IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3332,512,3367,3365,3449,3509,3516,3526,3462,3365,3414,3399,3418,3453,3465,3494,3481,3399,,,,,,,,,,,,,,
3133,3369,3299,3437,3516,3560,3567,3578,3514,3355,3416,3418,3411,3410,3395,3402,3358,3243,,,,,,,,,,,,,,
3234,3334,3399,3488,3591,3616,3621,3630,3568,3452,3514,3514,3504,3500,3484,3486,3435,3323,,,,,,,,,,,,,,
3255,3376,3435,3446,3483,3480,3530,3526,3544,3647,3644,3637,3609,3567,3452,3333,3250,3126,,,,,,,,,,,,,,
3318,3434,3497,3511,3537,3544,3577,3581,3595,3676,3676,3655,3641,3605,3498,3378,3299,3176,,,,,,,,,,,,,,
3353,3472,3542,3560,3584,3595,3614,3617,3630,3718,3721,3700,3693,3665,3554,3425,3344,3215,,,,,,,,,,,,,,
3396,3519,3589,3609,3637,3652,3676,3673,3683,3781,3787,3774,3760,3728,3613,3481,3393,3266,,,,,,,,,,,,,,
3458,3586,3654,3684,3708,3724,3753,3753,3770,3819,3823,3812,3796,3770,3668,3544,3462,3327,,,,,,,,,,,,,,
3523,3651,3728,3756,3778,3792,3808,3809,3820,3894,3897,3885,3879,3852,3746,3617,3535,3402,,,,,,,,,,,,,,
3511,3644,3750,3778,3802,3812,3829,3836,3855,3924,3922,3906,3900,3876,3771,3649,3536,3399,,,,,,,,,,,,,,
3585,3721,3829,3871,3879,3900,3913,3922,3938,3995,3994,3980,3974,3950,3862,3736,3623,3484,,,,,,,,,,,,,,
3651,3795,3907,3945,3962,3976,3995,4008,4022,4061,4062,4044,4029,4012,3918,3792,3676,3537,,,,,,,,,,,,,,
3718,3858,3970,4023,4036,4060,4064,4081,4089,4123,4124,4109,4107,4088,4006,3871,3752,3612,,,,,,,,,,,,,,
3767,3913,4032,4081,4103,4117,4128,4138,4145,4146,4151,4135,4132,4114,4034,3903,3787,3642,,,,,,,,,,,,,,
3827,3983,4093,4151,4169,4186,4195,4211,4214,4235,4242,4226,4222,4202,4127,3995,3878,3724,,,,,,,,,,,,,,
3890,4041,4156,4200,4230,4254,4265,4271,4275,4282,4303,4286,4289,4260,4195,4069,3957,3796,,,,,,,,,,,,,,
3960,4116,4239,4300,4323,4341,4354,4358,4356,4366,4386,4372,4373,4348,4292,4158,4044,3883,,,,,,,,,,,,,,
4036,4190,4312,4376,4396,4415,4428,4436,4433,4389,4414,4398,4404,4376,4331,4198,4083,3917,,,,,,,,,,,,,,
4125,4277,4405,4482,4496,4515,4520,4527,4515,4480,4503,4492,4494,4466,4432,4296,4169,4006,,,,,,,,,,,,,,
4195,4355,4471,4603,4638,4653,4656,4664,4642,4540,4576,4559,4565,4538,4530,4435,4317,4146,,,,,,,,,,,,,,
4263,4424,4538,4660,4705,4720,4730,4736,4706,4622,4663,4650,4657,4634,4622,4547,4425,4253,,,,,,,,,,,,,,
4349,4502,4618,4739,4797,4816,4825,4828,4800,4660,4699,4687,4687,4659,4649,4587,4464,4298,,,,,,,,,,,,,,
4397,4545,4662,4778,4845,4863,4876,4876,4844,4765,4811,4800,4797,4774,4761,4708,4585,4422,,,,,,,,,,,,,,
4534,4690,4802,4926,4989,5007,5059,5062,5027,4874,4918,4907,4866,4846,4830,4774,4660,4495,,,,,,,,,,,,,,
4569,4720,4842,4954,5028,5047,5097,5098,5065,4974,5019,5009,4970,4947,4933,4907,4793,4624,,,,,,,,,,,,,,
4678,4827,4944,5062,5140,5161,5199,5212,5170,4998,5052,5038,5007,4982,4970,4946,4832,4662,,,,,,,,,,,,,,
4725,4873,4998,5104,5195,5215,5257,5262,5220,5126,5188,5171,5140,5117,5104,5093,4974,4799,,,,,,,,,,,,,,
4863,5009,5126,5229,5321,5334,5376,5384,5345,5142,5203,5188,5160,5142,5129,5132,5023,4845,,,,,,,,,,,,,,
4967,5121,5245,5346,5448,5460,5504,5500,5457,5318,5384,5369,5336,5315,5301,5308,5198,5021,,,,,,,,,,,,,,
4697,5205,5332,5468,5573,5587,5595,5597,5549,5342,5405,5398,5398,5384,5364,5352,5257,4698,,,,,,,,,,,,,,
4715,5258,5371,5490,5586,5590,5600,5598,5556,5446,5503,5502,5497,5490,5474,5468,5380,4782,,,,,,,,,,,,,,
4835,5406,5574,5710,5800,5804,5805,5808,5758,5570,5629,5629,5618,5612,5594,5594,5455,4866,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1428,219,1443,1442,1478,1504,1507,1511,1483,1442,1463,1456,1465,1480,1485,1497,1492,1456,,,,,,,,,,,,,,
1342,1444,1414,1473,1507,1525,1528,1533,1506,1438,1464,1465,1462,1461,1455,1458,1439,1390,,,,,,,,,,,,,,
1386,1429,1456,1495,1539,1549,1552,1555,1529,1479,1506,1506,1501,1500,1493,1494,1472,1424,,,,,,,,,,,,,,
1395,1447,1472,1477,1492,1491,1513,1511,1519,1563,1561,1558,1546,1528,1479,1428,1393,1339,,,,,,,,,,,,,,
1422,1471,1498,1504,1516,1519,1533,1534,1540,1575,1575,1566,1560,1545,1499,1447,1414,1361,,,,,,,,,,,,,,
1437,1488,1518,1525,1536,1540,1549,1550,1555,1593,1594,1585,1582,1570,1523,1468,1433,1378,,,,,,,,,,,,,,
1455,1508,1538,1546,1558,1565,1575,1574,1578,1620,1623,1617,1611,1597,1548,1492,1454,1399,,,,,,,,,,,,,,
1482,1537,1566,1579,1589,1596,1608,1608,1615,1636,1638,1633,1627,1615,1572,1519,1483,1426,,,,,,,,,,,,,,
1510,1564,1597,1609,1619,1625,1632,1632,1637,1669,1670,1665,1662,1651,1605,1550,1515,1458,,,,,,,,,,,,,,
1504,1561,1607,1619,1629,1633,1641,1644,1652,1681,1681,1674,1671,1661,1616,1564,1515,1456,,,,,,,,,,,,,,
1536,1594,1641,1659,1662,1671,1677,1681,1687,1712,1711,1705,1703,1693,1655,1601,1552,1493,,,,,,,,,,,,,,
1564,1626,1674,1690,1698,1704,1712,1717,1723,1740,1741,1733,1726,1719,1679,1625,1575,1516,,,,,,,,,,,,,,
1593,1653,1701,1724,1729,1740,1741,1749,1752,1767,1767,1761,1760,1752,1717,1659,1608,1548,,,,,,,,,,,,,,
1614,1677,1728,1749,1758,1764,1769,1773,1776,1777,1779,1772,1771,1763,1729,1672,1623,1561,,,,,,,,,,,,,,
1640,1707,1754,1779,1786,1794,1798,1804,1806,1815,1818,1811,1809,1801,1768,1712,1662,1596,,,,,,,,,,,,,,
1667,1732,1781,1800,1813,1823,1828,1830,1832,1835,1844,1837,1838,1825,1798,1744,1696,1627,,,,,,,,,,,,,,
1697,1764,1816,1843,1852,1860,1866,1867,1867,1871,1879,1873,1874,1863,1839,1782,1733,1664,,,,,,,,,,,,,,
1729,1795,1848,1875,1884,1892,1897,1901,1900,1881,1891,1885,1887,1875,1856,1799,1750,1678,,,,,,,,,,,,,,
1768,1833,1888,1921,1927,1935,1937,1940,1935,1920,1930,1925,1926,1914,1899,1841,1786,1717,,,,,,,,,,,,,,
1798,1866,1916,1972,1987,1994,1995,1999,1989,1945,1961,1954,1956,1945,1941,1900,1850,1777,,,,,,,,,,,,,,
1827,1896,1945,1997,2016,2023,2027,2029,2017,1981,1998,1993,1996,1986,1981,1948,1896,1822,,,,,,,,,,,,,,
1864,1929,1979,2031,2056,2064,2068,2069,2057,1997,2014,2008,2008,1996,1992,1966,1913,1842,,,,,,,,,,,,,,
1884,1948,1998,2047,2076,2084,2089,2089,2076,2042,2062,2057,2056,2046,2040,2017,1965,1895,,,,,,,,,,,,,,
1943,2010,2058,2111,2138,2146,2168,2169,2154,2089,2107,2103,2085,2077,2070,2046,1997,1926,,,,,,,,,,,,,,
1958,2023,2075,2123,2155,2163,2184,2185,2170,2131,2151,2146,2130,2120,2114,2103,2054,1981,,,,,,,,,,,,,,
2005,2068,2119,2169,2203,2212,2228,2233,2215,2142,2165,2159,2146,2135,2130,2119,2071,1998,,,,,,,,,,,,,,
2025,2088,2142,2187,2226,2235,2253,2255,2237,2197,2223,2216,2203,2193,2187,2182,2131,2056,,,,,,,,,,,,,,
2084,2146,2197,2241,2280,2286,2304,2307,2290,2203,2230,2223,2211,2203,2198,2199,2152,2076,,,,,,,,,,,,,,
2128,2194,2248,2291,2335,2340,2359,2357,2338,2279,2307,2301,2287,2278,2272,2275,2227,2152,,,,,,,,,,,,,,
2013,2230,2285,2343,2388,2394,2398,2398,2378,2289,2316,2313,2313,2307,2299,2293,2253,2013,,,,,,,,,,,,,,
2020,2253,2302,2353,2394,2395,2400,2399,2381,2334,2358,2358,2356,2353,2346,2343,2305,2049,,,,,,,,,,,,,,
2072,2317,2389,2447,2485,2487,2488,2489,2467,2387,2412,2412,2407,2405,2397,2397,2338,2085,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1115,1121,1117,1127,1104,1121,1132,1124,1101,1113,1110,1107,1128,1118,1113,1104,1114,1104,,,,,,,,,,,,,,
1114,1110,1103,1120,1128,1118,1120,1089,1107,1129,1138,1139,1145,1127,1136,1121,1107,1122,,,,,,,,,,,,,,
1124,1108,1114,1125,1096,1100,1101,1110,1111,1117,1122,1111,1121,1124,1125,1127,1117,1134,,,,,,,,,,,,,,
1100,1117,1125,1118,1124,1118,1134,1115,1117,1097,1106,1092,1115,1110,1121,1114,1122,1121,,,,,,,,,,,,,,
1127,1106,1127,1113,1115,1113,1128,1110,1111,1106,1106,1111,1101,1107,1124,1118,1122,1115,,,,,,,,,,,,,,
1124,1120,1114,1111,1118,1113,1118,1135,1132,1118,1134,1129,1129,1111,1115,1120,1138,1111,,,,,,,,,,,,,,
1107,1111,1124,1125,1117,1117,1118,1114,1120,1129,1136,1101,1110,1127,1106,1108,1097,1129,,,,,,,,,,,,,,
1121,1110,1114,1118,1097,1100,1103,1118,1111,1115,1115,1117,1111,1115,1129,1113,1127,1110,,,,,,,,,,,,,,
1129,1117,1108,1106,1122,1127,1117,1108,1106,1094,1118,1111,1117,1125,1118,1114,1110,1120,,,,,,,,,,,,,,
1122,1141,1118,1125,1107,1113,1115,1141,1128,1114,1108,1100,1113,1122,1117,1120,1128,1136,,,,,,,,,,,,,,
1117,1113,1097,1108,1138,1115,1111,1113,1111,1110,1110,1113,1122,1118,1101,1136,1127,1128,,,,,,,,,,,,,,
1127,1113,1114,1120,1127,1129,1125,1142,1111,1097,1114,1106,1120,1118,1104,1124,1117,1110,,,,,,,,,,,,,,
1108,1122,1129,1125,1120,1101,1118,1131,1122,1108,1100,1115,1100,1117,1121,1131,1128,1131,,,,,,,,,,,,,,
1120,1108,1103,1092,1121,1131,1121,1104,1093,1113,1114,1103,1097,1114,1114,1129,1114,1118,,,,,,,,,,,,,,
1121,1125,1122,1135,1101,1099,1093,1115,1131,1103,1096,1111,1097,1111,1145,1108,1117,1104,,,,,,,,,,,,,,
1101,1107,1121,1125,1125,1127,1122,1117,1101,1103,1101,1122,1111,1101,1103,1127,1117,1132,,,,,,,,,,,,,,
1118,1117,1113,1120,1121,1108,1113,1110,1114,1097,1118,1108,1113,1100,1104,1141,1101,1106,,,,,,,,,,,,,,
1107,1113,1115,1117,1125,1118,1120,1118,1114,1108,1110,1127,1121,1124,1124,1103,1122,1124,,,,,,,,,,,,,,
1104,1104,1118,1121,1110,1101,1107,1106,1117,1107,1114,1111,1104,1110,1104,1124,1121,1115,,,,,,,,,,,,,,
1115,1117,1114,1118,1106,1124,1104,1114,1127,1110,1108,1121,1115,1104,1100,1103,1107,1129,,,,,,,,,,,,,,
1134,1125,1121,1115,1121,1117,1118,1117,1125,1128,1118,1111,1106,1114,1118,1111,1094,1125,,,,,,,,,,,,,,
1106,1124,1146,1108,1106,1106,1107,1113,1117,1125,1118,1127,1132,1118,1128,1136,1115,1115,,,,,,,,,,,,,,
1107,1124,1106,1127,1117,1111,1118,1129,1118,1128,1146,1143,1142,1132,1131,1128,1138,1117,,,,,,,,,,,,,,
1115,1121,1121,1110,1121,1138,1106,1114,1101,1132,1135,1111,1139,1134,1129,1125,1138,1111,,,,,,,,,,,,,,
1106,1118,1108,1132,1134,1120,1129,1134,1111,1122,1114,1122,1114,1122,1114,1122,1114,1113,,,,,,,,,,,,,,
1106,1120,1108,1124,1125,1121,1117,1132,1115,1104,1104,1122,1111,1106,1104,1120,1125,1107,,,,,,,,,,,,,,
1097,1134,1106,1113,1114,1118,1111,1100,1122,1128,1113,1113,1110,1104,1106,1120,1107,1132,,,,,,,,,,,,,,
1128,1104,1120,1124,1117,1117,1120,1132,1129,1106,1097,1124,1111,1100,1108,1128,1117,1124,,,,,,,,,,,,,,
1131,1141,1108,1101,1101,1118,1103,1106,1097,1127,1114,1129,1135,1128,1129,1117,1111,1113,,,,,,,,,,,,,,
1127,1113,1113,1136,1111,1114,1094,1129,1125,1142,1117,1132,1139,1129,1139,1097,1120,1113,,,,,,,,,,,,,,
1127,1115,1138,1138,1131,1104,1117,1113,1118,1131,1111,1113,1101,1103,1107,1117,1106,1139,,,,,,,,,,,,,,
1099,1125,1118,1113,1115,1117,1121,1122,1093,1115,1118,1113,1134,1127,1129,1114,1122,1115,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,480,478,483,473,480,485,481,472,477,475,474,483,479,477,473,477,473,,,,,,,,,,,,,,
477,475,472,480,483,479,480,466,474,484,487,488,490,483,487,480,474,481,,,,,,,,,,,,,,
481,475,477,482,469,471,472,475,476,478,481,476,480,481,482,483,478,486,,,,,,,,,,,,,,
471,478,482,479,481,479,486,478,478,470,474,468,478,475,480,477,481,480,,,,,,,,,,,,,,
483,474,483,477,478,477,483,475,476,474,474,476,472,474,481,479,481,478,,,,,,,,,,,,,,
481,480,477,476,479,477,479,486,485,479,486,484,484,476,478,480,487,476,,,,,,,,,,,,,,
474,476,481,482,478,478,479,477,480,484,487,472,475,483,474,475,470,484,,,,,,,,,,,,,,
480,475,477,479,470,471,472,479,476,478,478,478,476,478,484,477,483,475,,,,,,,,,,,,,,
484,478,475,474,481,483,478,475,474,469,479,476,478,482,479,477,475,480,,,,,,,,,,,,,,
481,489,479,482,474,477,478,489,483,477,475,471,477,481,478,480,483,487,,,,,,,,,,,,,,
478,477,470,475,487,478,476,477,476,475,475,477,481,479,472,487,483,483,,,,,,,,,,,,,,
483,477,477,480,483,484,482,489,476,470,477,474,480,479,473,481,478,475,,,,,,,,,,,,,,
475,481,484,482,480,472,479,484,481,475,471,478,471,478,480,484,483,484,,,,,,,,,,,,,,
480,475,472,468,480,484,480,473,468,477,477,472,470,477,477,484,477,479,,,,,,,,,,,,,,
480,482,481,486,472,471,468,478,484,472,469,476,470,476,490,475,478,473,,,,,,,,,,,,,,
472,474,480,482,482,483,481,478,472,472,472,481,476,472,472,483,478,485,,,,,,,,,,,,,,
479,478,477,480,480,475,477,475,477,470,479,475,477,471,473,489,472,474,,,,,,,,,,,,,,
474,477,478,478,482,479,480,479,477,475,475,483,480,481,481,472,481,481,,,,,,,,,,,,,,
473,473,479,480,475,472,474,474,478,474,477,476,473,475,473,481,480,478,,,,,,,,,,,,,,
478,478,477,479,474,481,473,477,483,475,475,480,478,473,471,472,474,484,,,,,,,,,,,,,,
486,482,480,478,480,478,479,478,482,483,479,476,474,477,479,476,469,482,,,,,,,,,,,,,,
474,481,491,475,474,474,474,477,478,482,479,483,485,479,483,487,478,478,,,,,,,,,,,,,,
474,481,474,483,478,476,479,484,479,483,491,490,489,485,484,483,487,478,,,,,,,,,,,,,,
478,480,480,475,480,487,474,477,472,485,486,476,488,486,484,482,487,476,,,,,,,,,,,,,,
474,479,475,485,486,480,484,486,476,481,477,481,477,481,477,481,477,477,,,,,,,,,,,,,,
474,480,475,481,482,480,478,485,478,473,473,481,476,474,473,480,482,474,,,,,,,,,,,,,,
470,486,474,477,477,479,476,471,481,483,477,477,475,473,474,480,474,485,,,,,,,,,,,,,,
483,473,480,481,478,478,480,485,484,474,470,481,476,471,475,483,478,481,,,,,,,,,,,,,,
484,489,475,472,472,479,472,474,470,483,477,484,486,483,484,478,476,477,,,,,,,,,,,,,,
483,477,477,487,476,477,469,484,482,489,478,485,488,484,488,470,480,477,,,,,,,,,,,,,,
483,478,487,487,484,473,478,477,479,484,476,477,472,472,474,478,474,488,,,,,,,,,,,,,,
471,482,479,477,478,478,480,481,468,478,479,477,486,483,484,477,481,478,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
