IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,3260,2847,2952,2956,2951,2952,2937,2916,2968,2984,3002,3002,2994,2998,3018,3040,3060,,,,,,,,,,,,,,,,,,
2883,2740,2760,2853,2855,2851,2851,2839,2818,2868,2887,2905,2905,2897,2902,2926,2979,2937,,,,,,,,,,,,,,,,,,
2813,2754,2847,2824,2820,2817,2817,2803,2789,2821,2840,2856,2856,2848,2856,2886,2947,2921,,,,,,,,,,,,,,,,,,
2990,2929,2848,2826,2825,2824,2822,2808,2795,2832,2851,2866,2870,2862,2870,2897,2960,2940,,,,,,,,,,,,,,,,,,
2982,2918,2840,2818,2814,2812,2812,2795,2782,2835,2855,2868,2871,2862,2874,2901,2965,3129,,,,,,,,,,,,,,,,,,
2994,2928,2847,2824,2818,2818,2820,2806,2793,2825,2844,2860,2862,2853,2862,2887,2952,3114,,,,,,,,,,,,,,,,,,
2999,2936,2852,2830,2828,2828,2826,2813,2802,2828,2847,2857,2863,2856,2863,2890,2957,3121,,,,,,,,,,,,,,,,,,
3007,2944,2859,2835,2833,2832,2829,2813,2806,2853,2872,2883,2889,2883,2893,2920,2990,3150,,,,,,,,,,,,,,,,,,
3019,2955,2871,2848,2847,2844,2844,2829,2821,2859,2879,2890,2895,2891,2899,2926,2995,3159,,,,,,,,,,,,,,,,,,
3018,2953,2868,2847,2845,2845,2843,2829,2821,2875,2893,2898,2901,2901,2910,2936,3006,3169,,,,,,,,,,,,,,,,,,
3030,2961,2876,2852,2849,2849,2848,2835,2825,2878,2891,2899,2899,2902,2913,2940,3013,3176,,,,,,,,,,,,,,,,,,
3034,2964,2882,2859,2853,2851,2849,2839,2830,2874,2884,2894,2895,2895,2905,2930,3001,3167,,,,,,,,,,,,,,,,,,
3017,2952,2872,2848,2847,2845,2843,2832,2824,2868,2878,2887,2889,2890,2898,2926,3001,3168,,,,,,,,,,,,,,,,,,
3036,2970,2883,2855,2853,2852,2849,2841,2832,2886,2894,2902,2903,2905,2911,2938,3017,3186,,,,,,,,,,,,,,,,,,
3030,2959,2875,2848,2847,2843,2841,2836,2824,2890,2899,2909,2910,2911,2918,2947,3019,3190,,,,,,,,,,,,,,,,,,
3036,2971,2889,2864,2860,2857,2857,2852,2840,2887,2895,2903,2905,2910,2920,2948,3024,3198,,,,,,,,,,,,,,,,,,
3037,2968,2884,2859,2855,2853,2855,2853,2836,2883,2891,2901,2902,2906,2913,2940,3013,3190,,,,,,,,,,,,,,,,,,
3024,2957,2872,2847,2845,2843,2844,2840,2826,2882,2890,2899,2901,2906,2910,2941,3018,3198,,,,,,,,,,,,,,,,,,
3040,2970,2883,2853,2848,2844,2844,2837,2822,2883,2887,2895,2895,2898,2901,2930,3003,3183,,,,,,,,,,,,,,,,,,
3041,2971,2882,2855,2849,2844,2843,2836,2826,2901,2907,2911,2913,2914,2917,2945,3017,3203,,,,,,,,,,,,,,,,,,
3044,2975,2886,2857,2853,2848,2848,2841,2833,2890,2898,2903,2905,2905,2910,2938,3013,3199,,,,,,,,,,,,,,,,,,
3052,2983,2889,2860,2853,2851,2852,2844,2833,2879,2884,2893,2893,2894,2898,2930,3003,3195,,,,,,,,,,,,,,,,,,
3038,2967,2872,2845,2837,2836,2837,2830,2818,2890,2894,2901,2899,2901,2905,2937,3014,3202,,,,,,,,,,,,,,,,,,
3041,2965,2872,2843,2835,2833,2835,2829,2817,2886,2889,2898,2897,2897,2903,2933,3013,3208,,,,,,,,,,,,,,,,,,
3033,2957,2870,2844,2836,2835,2837,2832,2820,2874,2878,2887,2886,2886,2891,2918,2997,3235,,,,,,,,,,,,,,,,,,
3041,2963,2875,2848,2841,2840,2843,2837,2824,2880,2886,2898,2897,2898,2903,2933,3014,3200,,,,,,,,,,,,,,,,,,
3024,2947,2863,2836,2829,2828,2826,2824,2810,2855,2860,2874,2872,2872,2882,2909,2990,3199,,,,,,,,,,,,,,,,,,
3021,2938,2853,2825,2821,2822,2822,2821,2805,2874,2880,2891,2890,2891,2898,2928,3013,3202,,,,,,,,,,,,,,,,,,
3113,3034,2945,2917,2910,2913,2911,2906,2891,2968,2975,2987,2986,2986,2992,3022,3106,3300,,,,,,,,,,,,,,,,,,
3118,3036,2945,2918,2913,2916,2917,2911,2898,2960,2967,2978,2975,2975,2982,3010,3096,3299,,,,,,,,,,,,,,,,,,
3103,3017,2928,2901,2894,2898,2898,2891,2879,2948,2956,2965,2965,2965,2974,3005,3094,3291,,,,,,,,,,,,,,,,,,
3099,3013,2930,2903,2895,2899,2899,2894,2882,2937,2944,2955,2955,2956,2964,2995,3084,3288,,,,,,,,,,,,,,,,,,
3094,3003,2920,2894,2886,2891,2893,2887,2874,2930,2940,2952,2952,2952,2961,2994,3082,3288,,,,,,,,,,,,,,,,,,
3091,3005,2922,2895,2886,2891,2890,2884,2872,2929,2937,2947,2947,2949,2957,2990,3080,3254,,,,,,,,,,,,,,,,,,
2884,3025,2956,2933,2925,2925,2926,2916,2905,2967,2974,2983,2984,2987,2998,3029,3109,3073,,,,,,,,,,,,,,,,,,
2594,3114,3079,3064,3056,3056,3060,3051,3044,3103,3114,3118,3117,3122,3133,3154,3204,2736,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,1569,1370,1421,1423,1420,1421,1414,1404,1429,1437,1445,1445,1441,1443,1453,1463,1473,,,,,,,,,,,,,,,,,,
1388,1319,1329,1374,1374,1372,1372,1366,1357,1381,1390,1398,1398,1394,1397,1409,1434,1414,,,,,,,,,,,,,,,,,,
1354,1326,1370,1359,1357,1356,1356,1350,1342,1358,1367,1375,1375,1371,1375,1389,1418,1406,,,,,,,,,,,,,,,,,,
1439,1410,1371,1361,1360,1359,1359,1352,1346,1363,1372,1379,1381,1378,1381,1394,1425,1415,,,,,,,,,,,,,,,,,,
1435,1405,1367,1357,1355,1353,1353,1346,1339,1365,1374,1381,1382,1378,1383,1396,1428,1506,,,,,,,,,,,,,,,,,,
1441,1409,1370,1359,1357,1357,1357,1351,1344,1360,1369,1377,1378,1374,1378,1390,1421,1499,,,,,,,,,,,,,,,,,,
1444,1413,1373,1363,1361,1361,1361,1354,1349,1361,1370,1376,1378,1375,1378,1391,1424,1502,,,,,,,,,,,,,,,,,,
1448,1417,1376,1365,1364,1363,1362,1354,1351,1374,1383,1388,1391,1388,1392,1405,1439,1517,,,,,,,,,,,,,,,,,,
1454,1422,1382,1371,1370,1369,1369,1362,1358,1376,1386,1391,1394,1392,1396,1409,1442,1521,,,,,,,,,,,,,,,,,,
1453,1422,1381,1370,1370,1370,1368,1362,1358,1384,1392,1395,1396,1396,1401,1413,1447,1526,,,,,,,,,,,,,,,,,,
1459,1426,1385,1373,1372,1372,1371,1365,1360,1385,1392,1396,1396,1397,1402,1415,1450,1529,,,,,,,,,,,,,,,,,,
1461,1427,1387,1376,1374,1372,1372,1366,1363,1383,1389,1393,1394,1394,1398,1411,1444,1524,,,,,,,,,,,,,,,,,,
1452,1421,1383,1371,1370,1370,1368,1363,1359,1381,1385,1390,1391,1391,1395,1409,1444,1525,,,,,,,,,,,,,,,,,,
1461,1430,1388,1374,1374,1373,1372,1368,1363,1389,1393,1397,1398,1398,1402,1415,1452,1534,,,,,,,,,,,,,,,,,,
1459,1424,1384,1371,1370,1368,1368,1365,1359,1391,1396,1400,1401,1402,1405,1418,1454,1535,,,,,,,,,,,,,,,,,,
1461,1430,1391,1379,1377,1376,1376,1373,1367,1390,1394,1398,1398,1401,1405,1419,1456,1539,,,,,,,,,,,,,,,,,,
1462,1429,1389,1376,1374,1374,1374,1374,1365,1388,1392,1396,1397,1399,1402,1415,1450,1535,,,,,,,,,,,,,,,,,,
1456,1424,1383,1370,1370,1368,1369,1367,1361,1387,1391,1396,1396,1399,1401,1416,1453,1539,,,,,,,,,,,,,,,,,,
1463,1430,1388,1374,1371,1369,1369,1366,1359,1388,1390,1394,1394,1395,1396,1411,1446,1532,,,,,,,,,,,,,,,,,,
1464,1430,1387,1374,1372,1369,1368,1365,1361,1396,1400,1402,1402,1403,1404,1418,1452,1542,,,,,,,,,,,,,,,,,,
1465,1432,1389,1376,1374,1371,1371,1368,1364,1391,1395,1398,1398,1398,1401,1415,1450,1540,,,,,,,,,,,,,,,,,,
1469,1436,1391,1377,1374,1372,1373,1369,1364,1386,1389,1392,1392,1393,1395,1411,1446,1538,,,,,,,,,,,,,,,,,,
1463,1428,1383,1370,1366,1365,1366,1363,1357,1391,1393,1396,1396,1396,1398,1414,1451,1541,,,,,,,,,,,,,,,,,,
1464,1428,1383,1368,1365,1364,1365,1362,1356,1389,1391,1395,1394,1394,1398,1412,1450,1545,,,,,,,,,,,,,,,,,,
1460,1424,1381,1369,1365,1365,1366,1363,1357,1383,1385,1390,1389,1389,1392,1405,1443,1558,,,,,,,,,,,,,,,,,,
1464,1426,1384,1371,1368,1367,1368,1366,1359,1387,1389,1395,1394,1395,1398,1412,1451,1541,,,,,,,,,,,,,,,,,,
1456,1418,1378,1365,1362,1361,1361,1359,1353,1374,1377,1383,1383,1383,1387,1400,1439,1540,,,,,,,,,,,,,,,,,,
1454,1415,1374,1360,1358,1359,1359,1358,1350,1383,1387,1392,1391,1392,1395,1409,1450,1541,,,,,,,,,,,,,,,,,,
1498,1461,1418,1404,1401,1402,1402,1399,1392,1429,1432,1438,1437,1437,1441,1455,1495,1589,,,,,,,,,,,,,,,,,,
1501,1461,1418,1405,1402,1404,1404,1402,1395,1425,1428,1433,1432,1432,1435,1449,1491,1588,,,,,,,,,,,,,,,,,,
1494,1452,1409,1396,1393,1395,1395,1392,1386,1419,1423,1428,1428,1428,1431,1446,1489,1584,,,,,,,,,,,,,,,,,,
1492,1450,1411,1398,1394,1396,1396,1393,1387,1414,1417,1422,1422,1423,1427,1442,1485,1583,,,,,,,,,,,,,,,,,,
1489,1446,1405,1393,1389,1392,1392,1390,1383,1411,1415,1421,1421,1421,1426,1441,1483,1583,,,,,,,,,,,,,,,,,,
1488,1446,1407,1394,1389,1392,1391,1389,1383,1410,1414,1418,1418,1420,1424,1439,1483,1567,,,,,,,,,,,,,,,,,,
1389,1456,1423,1412,1408,1408,1409,1404,1398,1428,1431,1436,1437,1438,1443,1458,1496,1480,,,,,,,,,,,,,,,,,,
1249,1499,1482,1475,1471,1471,1473,1469,1465,1494,1499,1501,1500,1503,1508,1519,1543,1317,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,2214,2296,2241,2261,2290,2268,2196,2291,2221,2203,2230,2233,2224,2228,2238,2203,2210,,,,,,,,,,,,,,,,,,
2272,2217,2233,2247,2275,2280,2258,2270,2254,2304,2185,2263,2144,2262,2252,2196,2206,2242,,,,,,,,,,,,,,,,,,
2165,2244,2237,2214,2234,2244,2286,2307,2294,2273,2276,2256,2181,2275,2249,2199,2177,2193,,,,,,,,,,,,,,,,,,
2195,2275,2238,2223,2244,2248,2249,2249,2244,2212,2219,2307,2262,2214,2179,2181,2192,2163,,,,,,,,,,,,,,,,,,
2213,2220,2230,2237,2262,2233,2223,2227,2226,2223,2219,2249,2185,2223,2230,2258,2245,2213,,,,,,,,,,,,,,,,,,
2210,2242,2254,2242,2241,2231,2233,2241,2227,2265,2220,2182,2219,2238,2244,2205,2210,2272,,,,,,,,,,,,,,,,,,
2198,2221,2185,2181,2177,2179,2202,2207,2214,2244,2223,2227,2221,2214,2224,2213,2205,2230,,,,,,,,,,,,,,,,,,
2214,2171,2203,2191,2185,2188,2202,2202,2235,2217,2193,2258,2280,2234,2196,2241,2247,2241,,,,,,,,,,,,,,,,,,
2294,2154,2181,2174,2167,2140,2216,2200,2188,2237,2247,2237,2196,2233,2231,2234,2220,2217,,,,,,,,,,,,,,,,,,
2238,2227,2237,2238,2247,2259,2209,2214,2207,2231,2216,2200,2193,2252,2238,2213,2188,2315,,,,,,,,,,,,,,,,,,
2181,2247,2207,2231,2234,2259,2252,2241,2241,2241,2244,2157,2262,2241,2209,2216,2171,2286,,,,,,,,,,,,,,,,,,
2219,2247,2247,2254,2240,2247,2199,2189,2198,2228,2227,2226,2210,2284,2265,2213,2214,2214,,,,,,,,,,,,,,,,,,
2191,2233,2241,2234,2238,2268,2214,2200,2220,2255,2227,2226,2207,2261,2235,2228,2235,2186,,,,,,,,,,,,,,,,,,
2193,2251,2238,2305,2303,2297,2189,2291,2189,2217,2206,2213,2235,2237,2207,2206,2203,2259,,,,,,,,,,,,,,,,,,
2184,2304,2284,2282,2235,2151,2200,2192,2193,2174,2259,2259,2289,2216,2219,2216,2192,2234,,,,,,,,,,,,,,,,,,
2256,2213,2217,2263,2258,2249,2224,2265,2261,2205,2238,2252,2286,2227,2213,2206,2188,2231,,,,,,,,,,,,,,,,,,
2212,2230,2223,2227,2231,2227,2203,2226,2196,2227,2226,2205,2216,2258,2268,2233,2230,2210,,,,,,,,,,,,,,,,,,
2223,2213,2237,2216,2233,2254,2270,2251,2262,2199,2185,2212,2266,2234,2221,2207,2209,2227,,,,,,,,,,,,,,,,,,
2149,2293,2277,2279,2290,2234,2203,2185,2217,2160,2203,2227,2252,2231,2221,2223,2213,2248,,,,,,,,,,,,,,,,,,
2221,2255,2270,2247,2244,2251,2234,2205,2212,2255,2207,2258,2238,2172,2172,2202,2186,2290,,,,,,,,,,,,,,,,,,
2234,2210,2217,2233,2224,2235,2213,2237,2231,2220,2192,2230,2200,2210,2198,2261,2220,2216,,,,,,,,,,,,,,,,,,
2223,2226,2230,2227,2221,2220,2230,2226,2248,2198,2241,2168,2206,2286,2268,2287,2258,2210,,,,,,,,,,,,,,,,,,
2265,2202,2195,2200,2193,2263,2245,2256,2227,2185,2188,2186,2245,2254,2242,2238,2249,2230,,,,,,,,,,,,,,,,,,
2216,2244,2247,2206,2226,2241,2228,2245,2220,2202,2181,2254,2223,2210,2177,2179,2184,2202,,,,,,,,,,,,,,,,,,
2175,2259,2284,2223,2185,2203,2258,2284,2184,2235,2207,2192,2241,2275,2244,2242,2237,2163,,,,,,,,,,,,,,,,,,
2191,2277,2280,2279,2263,2189,2237,2244,2178,2207,2214,2240,2223,2233,2214,2219,2226,2256,,,,,,,,,,,,,,,,,,
2272,2213,2202,2235,2234,2210,2224,2217,2252,2266,2221,2242,2261,2259,2263,2226,2256,2247,,,,,,,,,,,,,,,,,,
2240,2198,2213,2217,2223,2241,2234,2220,2247,2249,2181,2192,2248,2270,2272,2258,2286,2196,,,,,,,,,,,,,,,,,,
2210,2220,2226,2221,2227,2224,2237,2244,2233,2231,2214,2207,2206,2266,2228,2265,2233,2227,,,,,,,,,,,,,,,,,,
